fold,case,DSC_LV,DSC_MYO,ASSD_LVEndo,ASSD_LVEpi,HD_LVEndo,HD_LVEpi,Jac_neg_pct
2,P010-2,0.8121576,0.78615797,3.4015250205993652,2.754049301147461,9.759610176086426,8.75,0.5750868055555556
2,P010-3,0.867731,0.5784045,2.384220600128174,4.746227741241455,8.0,19.032865524291992,0.8124457465277778
2,P010-4,0.810419,0.8005443,3.6790637969970703,2.744549036026001,11.247221946716309,8.835298538208008,0.8185492621527778
2,P011-1,0.87400264,0.82017237,1.6910395622253418,2.470735549926758,8.0,8.0,0.7819281684027778
2,P012-1,0.82503164,0.6100443,3.483135461807251,4.7052764892578125,12.403890609741211,14.028987884521484,1.001654730902778
2,P012-2,0.8963075,0.6210136,1.435265302658081,3.982004404067993,8.0,16.0,0.3974066840277778
2,P012-3,0.79380685,0.66890466,3.7602453231811523,4.188715934753418,11.858541488647461,12.051970481872559,0.555419921875
2,P012-4,0.91424286,0.6540284,0.7282543778419495,2.9727091789245605,3.535533905029297,10.151969909667969,1.806640625
2,P013-1,0.8742451,0.830099,1.276574730873108,1.397523283958435,5.153882026672363,7.071067810058594,1.0511610243055556
2,P013-2,0.86088395,0.7439598,1.5395146608352661,2.604935884475708,7.603453159332275,8.097067832946777,1.116265190972222
2,P014-1,0.9242429,0.71430725,1.077215552330017,3.258936643600464,6.25,16.0,1.116265190972222
2,P014-2,0.92871445,0.8289962,1.010120153427124,2.05358624458313,7.071067810058594,8.0,1.0145399305555556
2,P014-3,0.8629591,0.74379885,3.203476667404175,4.010683536529541,11.036870002746582,14.941353797912598,0.9697808159722222
2,P015-1,0.9129368,0.70160955,0.9389742016792297,2.916985511779785,4.852081775665283,11.792476654052734,1.9185384114583333
2,P015-2,0.87163,0.6561569,1.6447529792785645,3.0988895893096924,8.0,8.835298538208008,1.7076280381944444
2,P015-3,0.85340285,0.70981824,2.346200704574585,3.1254591941833496,8.0,8.746427536010742,1.245795355902778
2,P015-4,0.88032347,0.6834243,1.9171102046966553,3.336934804916382,8.0,9.759610176086426,1.502143012152778
2,P016-1,0.8026475,0.69167465,2.3302934169769287,2.8430354595184326,8.0,8.75,0.8029513888888888
2,P016-2,0.8438038,0.6597938,1.6718862056732178,2.9513635635375977,8.0,8.835298538208008,0.79345703125
2,P016-3,0.9136773,0.6694004,0.7614783644676208,3.1526503562927246,3.75,12.434829711914062,0.8327907986111112
2,P016-4,0.8790757,0.69222265,1.9040623903274536,2.7252705097198486,8.0,8.835298538208008,1.4668782552083335
2,P017-1,0.8593291,0.67827904,1.4369745254516602,3.208712100982666,5.590169906616211,10.0,0.8083767361111112
2,P017-2,0.89657444,0.81160074,0.8517558574676514,1.3334861993789673,3.75,6.25,0.8314344618055556
2,P017-3,0.88083637,0.6829441,1.0591782331466675,3.116968870162964,4.506938934326172,9.598176956176758,0.5533854166666667
2,P018-1,0.9065228,0.72333974,0.8879631161689758,2.179431915283203,3.75,8.381526947021484,0.9067111545138888
2,P018-2,0.82703567,0.6324224,1.5268645286560059,2.2430527210235596,7.905694007873535,9.013877868652344,1.4987521701388888
2,P018-3,0.7997556,0.6638443,2.811962842941284,3.1662678718566895,10.965856552124023,10.455262184143066,0.54931640625
2,P019-1,0.877398,0.87395465,1.2206205129623413,1.7695561647415161,5.153882026672363,8.0,0.9406195746527778
2,P019-3,0.891422,0.79848707,1.1394212245941162,2.358393907546997,5.590169906616211,10.151969909667969,0.6327311197916667
2,P019-4,0.8736399,0.7962557,1.442672848701477,2.6254191398620605,6.7314558029174805,10.0,0.8958604600694444
2,P020-1,0.83394504,0.63537985,2.776909828186035,4.189220428466797,8.923284530639648,14.840822219848633,1.9626193576388888
2,P020-2,0.85996586,0.57794315,1.6745021343231201,4.077857494354248,8.0,16.194135665893555,0.4923502604166667
2,P020-3,0.83284426,0.5762756,2.8556666374206543,4.59302282333374,8.0,16.76305389404297,1.061333550347222
2,P020-4,0.8584127,0.788602,1.7714794874191284,2.0851051807403564,8.0,8.0,1.3990614149305556
3,P001-1,0.8954516,0.82497346,1.6402453184127808,1.9036630392074585,7.905694007873535,8.0,1.226128472222222
3,P001-2,0.89263207,0.8428718,1.73216712474823,1.6934804916381836,8.0,8.0,0.7731119791666667
3,P001-3,0.8701005,0.791784,1.6380014419555664,2.6675093173980713,6.25,8.0,0.9738498263888888
3,P001-4,0.81789887,0.80830413,2.4247665405273438,2.496816873550415,8.381526947021484,8.003905296325684,1.1854383680555556
3,P002-1,0.90331584,0.87898046,0.9129356145858765,1.0680524110794067,3.75,5.0,0.8090549045138888
3,P002-2,0.7909492,0.79040974,2.468356132507324,2.605635643005371,8.746427536010742,8.0,1.117621527777778
3,P002-3,0.8601214,0.8528161,1.614272117614746,1.6168166399002075,6.25,8.0,0.7249620225694444
3,P002-4,0.85586,0.83103204,2.4006967544555664,2.2945075035095215,8.0,8.0,1.3197157118055556
3,P003-1,0.88154453,0.82866496,1.3701857328414917,1.5117518901824951,5.590169906616211,6.7314558029174805,0.667995876736111
3,P003-2,0.8679719,0.76285595,1.4619492292404175,2.045548677444458,8.0,8.0,0.8585611979166666
3,P003-3,0.85259795,0.7886085,1.5918281078338623,2.020982265472412,7.288690090179443,8.0,0.7676866319444444
3,P003-4,0.82470524,0.762795,2.3216776847839355,2.400641918182373,8.097067832946777,8.0,0.8355034722222222
3,P004-1,0.8301185,0.83265924,3.906249523162842,3.369414806365967,12.867109298706055,10.228636741638184,1.2776692708333335
3,P004-2,0.7499214,0.7879708,3.506753444671631,3.1657636165618896,10.784192085266113,9.762811660766602,2.738444010416667
3,P004-3,0.8676841,0.8630525,1.5909396409988403,1.853851079940796,8.0,8.0,1.2166341145833335
3,P005-1,0.9182031,0.85120726,1.1108779907226562,1.5579372644424438,5.590169906616211,8.0,1.3895670572916665
3,P005-2,0.84522396,0.7910627,2.232767343521118,2.2308807373046875,8.0,8.0,1.3509114583333335
3,P005-4,0.89739,0.85339296,2.437596321105957,2.521000623703003,8.0,8.0,0.408935546875
3,P006-1,0.888455,0.7735198,1.411773681640625,3.148017168045044,5.590169906616211,10.228636741638184,1.0728624131944444
3,P006-2,0.79829895,0.6714372,2.425391674041748,3.574958562850952,8.0,15.051993370056152,0.96435546875
3,P006-3,0.8723621,0.79212135,2.223064422607422,2.6117892265319824,8.0,10.0,0.8463541666666666
3,P006-4,0.8955316,0.7802842,1.4029264450073242,2.738832950592041,5.590169906616211,8.474225997924805,0.9419759114583334
3,P007-1,0.8898961,0.73363703,1.6772361993789673,2.268887758255005,8.0,8.0,1.7605251736111112
3,P007-2,0.8758424,0.7254761,1.9886915683746338,2.6569671630859375,8.0,8.003905296325684,1.300048828125
3,P007-3,0.93001145,0.78877115,0.5739741325378418,1.3763444423675537,2.7950849533081055,7.071067810058594,1.0654025607638888
3,P007-4,0.89761007,0.7455789,1.5613549947738647,2.2018446922302246,8.0,8.0,1.0938856336805556
3,P008-1,0.77637166,0.77863616,2.4784812927246094,2.9901342391967773,9.762811660766602,8.838834762573242,1.6981336805555556
3,P008-2,0.7845047,0.7646603,2.372795820236206,2.879533290863037,8.385254859924316,8.923284530639648,1.4207628038194444
3,P008-3,0.82814884,0.84714705,2.2883992195129395,1.9087704420089722,8.0,8.0,1.2430826822916665
3,P008-4,0.8500899,0.7895327,1.8728997707366943,2.8776538372039795,8.0,8.746427536010742,1.6153971354166667
3,P009-1,0.8922755,0.76149356,1.2492154836654663,2.3286635875701904,6.342830657958984,9.013877868652344,1.1210123697916665
3,P009-2,0.85767907,0.59180534,1.609754204750061,3.453423023223877,7.905694007873535,14.142135620117188,1.3671875
3,P009-3,0.80924016,0.67374825,3.4837279319763184,3.6182916164398193,9.516432762145996,10.822430610656738,1.5597873263888888
3,P009-4,0.8781844,0.74074733,1.7925862073898315,2.6205694675445557,7.5,9.759610176086426,1.1671278211805556
3,P010-1,0.7662062,0.75435203,3.3153607845306396,2.800173044204712,8.003905296325684,8.0,1.141357421875
3,P010-2,0.7621863,0.7658545,4.077851295471191,2.9575934410095215,11.619799613952637,9.512310028076172,0.9874131944444444
3,P010-3,0.79792684,0.57843643,3.289370536804199,4.948104381561279,8.0,18.06412124633789,1.1623806423611112
3,P010-4,0.6643562,0.7720699,4.653151512145996,3.1193432807922363,11.855905532836914,8.838834762573242,1.1250813802083335
3,P011-1,0.8640686,0.8200504,2.0784401893615723,2.459038734436035,8.0,8.0,1.262749565972222
3,P012-1,0.6817193,0.5901218,5.185867786407471,5.104035377502441,14.028987884521484,13.747727394104004,1.5842013888888888
3,P012-2,0.88747466,0.62889963,1.8302034139633179,3.599428176879883,8.0,10.965856552124023,0.7575141059027778
3,P012-3,0.80170786,0.6723223,3.6105077266693115,4.060530185699463,11.3164701461792,10.965856552124023,1.050482855902778
3,P012-4,0.8737011,0.71746355,1.047646403312683,2.3661816120147705,5.303300857543945,8.003905296325684,1.470947265625
3,P013-1,0.81584525,0.8093926,2.0222575664520264,1.8879855871200562,8.003905296325684,8.0,1.447211371527778
3,P013-2,0.77837664,0.73990047,2.537551164627075,3.0010523796081543,8.746427536010742,9.013877868652344,1.1867947048611112
3,P014-1,0.90709454,0.72651106,1.3455049991607666,3.14467453956604,8.0,14.028987884521484,1.9510904947916667
3,P014-2,0.9234931,0.8332893,1.1425820589065552,1.7535126209259033,8.0,8.0,1.4621310763888888
3,P014-3,0.8459105,0.779053,3.095867156982422,3.3016250133514404,10.077821731567383,11.319231033325195,1.1332194010416665
3,P015-1,0.85365206,0.73618484,2.2285315990448,2.711301565170288,8.0,8.474225997924805,2.345106336805556
3,P015-2,0.846958,0.7109412,1.6041849851608276,2.3995919227600098,8.0,8.385254859924316,1.4621310763888888
3,P015-3,0.82457924,0.73469794,2.0875604152679443,2.242161273956299,8.0,8.0,1.6025119357638888
3,P015-4,0.8266877,0.70396996,2.179443836212158,2.6298556327819824,8.0,8.381526947021484,2.157253689236111
3,P016-1,0.73092514,0.622915,2.7654190063476562,3.275770664215088,8.923284530639648,10.151969909667969,1.4811197916666665
3,P016-2,0.8373061,0.6333677,1.9875407218933105,3.1812407970428467,8.0,9.182184219360352,0.9819878472222222
3,P016-3,0.8803157,0.65846246,1.283791184425354,3.1801984310150146,6.25,11.3164701461792,1.111518012152778
3,P016-4,0.83891916,0.6292835,2.4256603717803955,3.507248640060425,8.0,10.151969909667969,1.5536838107638888
3,P017-1,0.8456125,0.6579143,1.6755480766296387,3.495441198348999,7.288690090179443,11.3164701461792,1.4438205295138888
3,P017-2,0.86086166,0.76905376,1.4033766984939575,1.9402244091033936,6.25,8.0,1.4940049913194444
3,P017-3,0.83336616,0.661961,1.7866456508636475,3.553058624267578,7.288690090179443,10.60660171508789,1.0091145833333335
3,P018-1,0.8593016,0.6911963,1.5357921123504639,2.5574095249176025,6.7314558029174805,8.75,1.5943739149305556
3,P018-2,0.69454,0.65559036,2.277972936630249,2.529775619506836,8.097067832946777,8.838834762573242,1.6608344184027777
3,P018-3,0.69148874,0.6263439,3.4648962020874023,3.6557886600494385,11.319231033325195,10.752906799316406,1.4126247829861112
3,P019-1,0.82872534,0.8561864,2.010450839996338,2.174743175506592,8.0,8.0,1.5530056423611112
3,P019-3,0.87164396,0.7982806,1.4114911556243896,2.398815155029297,7.5,9.182184219360352,1.3163248697916665
3,P019-4,0.841497,0.79105246,1.9141302108764648,2.8301610946655273,8.0,10.151969909667969,1.276312934027778
3,P020-1,0.78031385,0.6319783,3.1043710708618164,4.126603126525879,9.433980941772461,12.434829711914062,2.012125651041667
3,P020-2,0.76819587,0.57725245,2.6404895782470703,4.2348737716674805,8.838834762573242,16.94845199584961,0.8653428819444444
3,P020-3,0.72383213,0.555432,3.6838302612304688,5.061957836151123,9.519716262817383,17.581951141357422,1.3651529947916665
3,P020-4,0.7651809,0.7446986,2.923917055130005,2.6816914081573486,8.75,8.097067832946777,1.7537434895833333
4,P001-1,0.9033484,0.81624997,1.6713457107543945,2.175983428955078,8.0,8.0,1.2539333767361112
4,P001-2,0.9159011,0.81730926,1.3780800104141235,2.0355803966522217,7.5,8.0,0.592041015625
4,P001-3,0.88246834,0.7771861,1.6647183895111084,2.916719675064087,6.25,8.097067832946777,1.019287109375
4,P001-4,0.88238686,0.7773885,1.6734046936035156,2.756289482116699,6.25,8.192984580993652,1.220703125
4,P002-1,0.91487443,0.8742789,0.7774546146392822,1.0582572221755981,3.535533905029297,5.0,1.0084364149305556
4,P002-2,0.84420645,0.78944737,1.903982400894165,2.592921495437622,7.905694007873535,8.097067832946777,1.1922200520833335
4,P002-3,0.91175497,0.860195,1.0108203887939453,1.3199994564056396,4.506938934326172,6.25,1.1372884114583335
4,P002-4,0.8671469,0.82520616,1.9593873023986816,2.3366503715515137,8.0,8.003905296325684,1.8466525607638888
4,P003-1,0.8858767,0.85911727,1.2527647018432617,1.25809645652771,5.590169906616211,6.25,0.7331000434027778
4,P003-2,0.8986959,0.7803332,1.2248616218566895,1.7644519805908203,8.0,8.0,1.209174262152778
4,P003-3,0.8822478,0.8079287,1.085490345954895,1.6578656435012817,4.506938934326172,7.905694007873535,0.68359375
4,P003-4,0.8463043,0.7642945,2.041048288345337,2.3207054138183594,8.0,8.0,0.9996202256944444
4,P004-1,0.85857636,0.84383404,3.5307741165161133,3.3166112899780273,11.589326858520508,9.598176956176758,0.836181640625
4,P004-2,0.81321955,0.8227498,2.476471185684204,2.4451143741607666,8.097067832946777,8.097067832946777,3.2090928819444446
4,P004-3,0.8674003,0.86208296,1.8935426473617554,2.1430110931396484,8.0,8.0,1.5977647569444444
4,P005-1,0.9360718,0.86531323,0.7251110076904297,1.2511067390441895,3.535533905029297,7.5,0.9616427951388888
4,P005-2,0.91458744,0.81989723,1.0804764032363892,1.6227284669876099,5.303300857543945,7.905694007873535,1.0911729600694444
4,P005-4,0.89368874,0.853653,2.39542818069458,2.378049612045288,8.0,8.0,0.47607421875
4,P006-1,0.88835263,0.749198,1.5329009294509888,3.625018835067749,6.25,13.462911605834961,1.080322265625
4,P006-2,0.842221,0.6525658,1.6661477088928223,3.3989248275756836,7.5,16.007810592651367,0.616455078125
4,P006-3,0.88739675,0.792097,2.0273494720458984,2.6368424892425537,8.0,10.0,0.6022135416666667
4,P006-4,0.8869668,0.7872517,1.6705166101455688,2.7456185817718506,6.25,8.097067832946777,1.183403862847222
4,P007-1,0.9099578,0.7771371,1.4065282344818115,1.8950598239898682,8.0,8.0,1.593017578125
4,P007-2,0.89941174,0.74228525,1.214748501777649,2.2952675819396973,8.0,8.097067832946777,1.3637966579861112
4,P007-3,0.9311952,0.81514174,0.5622481107711792,1.4154744148254395,2.7950849533081055,8.0,0.9623209635416666
4,P007-4,0.89651394,0.78276527,1.5241211652755737,1.977624535560608,8.0,8.0,1.128472222222222
4,P008-1,0.90202755,0.77907264,1.182965874671936,2.651528835296631,5.303300857543945,8.923284530639648,1.319037543402778
4,P008-2,0.8900012,0.7589773,1.2164002656936646,2.567065477371216,5.590169906616211,9.100137710571289,1.135932074652778
4,P008-3,0.9069928,0.8665485,1.6308448314666748,1.6361064910888672,8.0,8.0,1.9917805989583333
4,P008-4,0.90533507,0.79308003,1.1364812850952148,2.602050304412842,5.153882026672363,8.381526947021484,1.0884602864583335
4,P009-1,0.8987243,0.7533042,1.1809355020523071,2.556906223297119,6.25,10.455262184143066,1.1806911892361112
4,P009-2,0.89040864,0.60731083,1.1564997434616089,3.303096055984497,5.561482906341553,16.622650146484375,1.435004340277778
4,P009-3,0.8574289,0.73027885,3.0966556072235107,3.10805082321167,9.759610176086426,9.759610176086426,1.9476996527777777
4,P009-4,0.9015574,0.7422061,1.332058310508728,2.6357436180114746,5.590169906616211,10.307764053344727,1.270209418402778
4,P010-1,0.85344017,0.7800574,2.132782220840454,2.4234180450439453,8.0,8.0,1.380072699652778
4,P010-2,0.82382303,0.7779823,3.4004228115081787,2.8217267990112305,9.182184219360352,8.381526947021484,1.074896918402778
4,P010-3,0.87813455,0.5954525,2.08476185798645,4.441347122192383,8.0,17.714754104614258,1.275634765625
4,P010-4,0.81446964,0.7895069,3.635160207748413,2.9322447776794434,10.151969909667969,8.474225997924805,1.4139811197916665
4,P011-1,0.88504946,0.819627,1.4455645084381104,2.2508795261383057,8.0,8.0,1.116265190972222
4,P012-1,0.85811186,0.6443473,2.977501630783081,4.202248573303223,8.835298538208008,12.051970481872559,1.1881510416666665
4,P012-2,0.8903255,0.69723284,1.5738892555236816,3.180671215057373,8.0,8.923284530639648,0.6340874565972222
4,P012-3,0.8299612,0.701831,3.3311474323272705,3.803279399871826,8.923284530639648,9.598176956176758,0.8199055989583334
4,P012-4,0.93339354,0.748914,0.5734387636184692,2.0858607292175293,2.7950849533081055,8.0,1.8235948350694444
4,P013-1,0.8401273,0.79690677,1.8934428691864014,2.0282046794891357,7.5,8.0,1.4980740017361112
4,P013-2,0.86688507,0.75779176,1.1763896942138672,2.382749319076538,5.303300857543945,8.0,1.6065809461805556
4,P014-1,0.92290926,0.77249444,0.971330463886261,2.5557634830474854,5.0,9.516432762145996,1.6391330295138888
4,P014-2,0.92526555,0.87366635,0.9709208011627197,1.293744683265686,5.153882026672363,8.0,1.324462890625
4,P014-3,0.8610341,0.80835485,2.9142069816589355,3.0589542388916016,9.433980941772461,9.562870025634766,1.2607150607638888
4,P015-1,0.8865906,0.7607033,1.6205024719238281,2.3498997688293457,8.0,8.097067832946777,2.211507161458333
4,P015-2,0.8745883,0.6999289,1.432030439376831,2.537745237350464,8.0,8.835298538208008,1.8839518229166667
4,P015-3,0.8531539,0.7800752,1.6624867916107178,1.9207342863082886,7.905694007873535,8.0,1.5760633680555556
4,P015-4,0.88158107,0.72380173,1.4850512742996216,2.5365149974823,8.0,8.192984580993652,2.043321397569444
4,P016-1,0.80938584,0.67920554,2.0718283653259277,2.724409580230713,8.0,9.182184219360352,1.3258192274305556
4,P016-2,0.83918375,0.6538503,1.897298812866211,3.0805325508117676,8.0,8.835298538208008,1.7049153645833333
4,P016-3,0.9136773,0.6730105,0.8413506746292114,3.1033589839935303,3.9528470039367676,12.621905326843262,1.111518012152778
4,P016-4,0.876081,0.67361075,1.733599305152893,2.952936887741089,8.0,9.182184219360352,2.236599392361111
4,P017-1,0.86899626,0.6491958,1.484281063079834,3.6475608348846436,6.7314558029174805,12.116621017456055,1.342095269097222
4,P017-2,0.89296865,0.7671618,1.01200270652771,1.8208303451538086,5.0,8.0,1.3427734375
4,P017-3,0.877188,0.69102484,1.2239419221878052,3.083390712738037,5.0,9.433980941772461,0.9724934895833334
4,P018-1,0.91004467,0.6985175,0.8717523813247681,2.3759310245513916,3.9528470039367676,8.746427536010742,1.46484375
4,P018-2,0.8137824,0.6876543,1.645064353942871,2.0880112648010254,8.0,8.003905296325684,2.069091796875
4,P018-3,0.7907959,0.64158744,2.902022361755371,3.227290630340576,10.677078247070312,9.762811660766602,1.3705783420138888
4,P019-1,0.8547522,0.85293925,1.7010295391082764,2.243507146835327,7.071067810058594,8.0,2.3064507378472223
4,P019-3,0.8833231,0.78572655,1.3286575078964233,2.5688560009002686,6.7314558029174805,10.151969909667969,1.4139811197916665
4,P019-4,0.8709865,0.7834575,1.630924940109253,2.906240224838257,7.905694007873535,11.855905532836914,1.8425835503472223
4,P020-1,0.8543568,0.6991413,2.674109935760498,3.3451290130615234,10.151969909667969,10.965856552124023,2.131483289930556
4,P020-2,0.8597285,0.5819588,1.608521580696106,3.736708164215088,7.905694007873535,16.622650146484375,1.085747612847222
4,P020-3,0.846538,0.5618664,2.4152655601501465,4.46095609664917,8.0,18.743331909179688,2.339680989583333
4,P020-4,0.8703465,0.7865104,1.6941252946853638,2.0513439178466797,8.0,8.0,1.9571940104166667
MEAN,-,0.8568,0.7584,1.9467,2.6339,7.5137,9.4124,1.0475
STD,-,0.0508,0.0768,0.8635,0.8210,2.1095,2.6313,0.5058
